DEBUG:root:This message should go to the log file
INFO:root:So should this
WARNING:root:And this, too
2014-05-31 21:47:29,486 Html content is valid for [kinozal.tv]id1184343.torrent
2014-05-31 21:49:00,896 Html content is valid for [kinozal.tv]id1184343.torrent
2014-05-31 21:49:05,786 Html content is valid for [kinozal.tv]id1184343.torrent
2014-05-31 21:57:28,621 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 09:43:50,285 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 09:44:02,483 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:02:40,000 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:03:15,733 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:03:28,030 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:21:25,184 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:23:48,884 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:24:01,896 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:24:49,680 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:25:24,728 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:26:36,055 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:26:49,315 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:28:12,877 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:28:32,558 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:28:48,042 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:29:09,709 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:29:12,887 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:29:20,155 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:31:46,386 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:32:20,077 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:33:05,542 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:33:39,344 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:33:44,787 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:33:48,197 Html content is valid for [kinozal.tv]id1184343.torrent
